6,65,2,243,19,681,0,0,28,1,5,2,2,1,2,2,1,1
0,0,0,0,19,528,0,0,0,0,9,2,2,5,2,2,0,0
4,82,0,0,8,142,0,0,0,0,5,3,2,1,4,2,0,0
0,0,0,0,16,953,0,0,21,0,5,2,2,9,4,0,0,1
0,0,0,0,7,611,0,0,0,0,12,3,2,6,8,0,0,0
0,0,0,0,18,224,0,0,0,0,5,1,2,3,4,2,0,0
4,204,0,0,12,159,0,0,0,0,5,1,1,4,2,0,1,0
0,0,0,0,21,952,0,0,91,0,5,2,4,1,3,0,0,1
0,0,0,0,12,315,0,0,0,0,11,1,1,9,2,2,1,0
0,0,0,0,6,199,0,0,0,0,12,2,4,1,3,1,0,0
0,0,0,0,6,140,0,0,0,0,3,3,2,1,1,2,0,0
0,0,0,0,5,29,0,0,0,0,3,2,2,7,2,2,0,0
0,0,0,0,2,11,0,0,0,0,12,2,2,2,2,2,1,0
0,0,1,165,12,833,0,0,34,0,5,3,2,8,4,2,0,1
4,162,2,44,20,1115,0,0,0,0,3,1,2,3,10,2,0,0
1,27,0,0,3,20,0,0,0,0,11,1,1,4,8,2,0,0
0,0,1,19,27,1523,0,0,22,0,5,1,1,1,4,2,0,1
2,35,0,0,20,979,0,0,60,0,3,2,2,3,2,2,0,1
1,418,3,76,70,3345,0,0,7,0,5,2,10,6,4,2,0,1
0,0,0,0,1,0,0,0,0,0,2,3,3,3,2,2,1,0
0,0,1,33,72,1460,0,0,0,0,11,1,1,1,2,2,0,1
1,34,0,0,26,502,0,0,22,0,10,3,2,6,2,0,1,1
0,0,0,0,1,0,0,0,0,0,6,2,2,1,3,2,0,0
2,82,0,0,10,352,0,0,27,0,9,2,2,1,2,0,1,1
3,24,0,0,6,58,0,0,0,0,3,2,2,8,2,2,0,0
0,0,0,0,6,30,0,0,0,0,5,3,2,6,1,2,0,0
3,42,2,41,18,1049,0,0,14,0,3,3,2,2,3,2,1,1
0,0,2,105,194,6460,0,0,1,0,11,2,2,3,2,2,0,1
7,216,0,0,37,825,0,0,0,0,9,2,2,1,1,2,0,0
0,0,0,0,17,433,0,0,0,1,5,3,2,4,4,2,1,0
1,139,3,871,137,7672,0,0,37,0,10,2,2,4,2,2,0,1
6,102,1,10,23,237,0,0,0,0,5,2,2,1,4,2,0,0
2,78,0,0,117,4185,0,0,2,0,7,2,2,1,1,2,0,1
1,5,0,0,44,630,0,0,0,0,5,2,2,6,3,2,0,0
0,0,0,0,3,119,0,0,0,0,11,1,1,2,10,2,0,0
0,0,2,478,5,204,0,0,0,0,11,3,2,1,13,2,0,0
1,20,0,0,8,268,0,0,0,0,5,3,2,1,4,2,0,0
2,112,0,0,9,198,0,0,0,0,3,3,2,3,2,0,1,0
5,147,0,0,12,1226,0,0,5,0,9,3,2,2,1,2,0,1
5,415,0,0,115,4424,0,0,13,0,8,2,4,4,1,2,1,1
8,131,1,4,95,2107,0,0,0,0,5,2,2,4,4,2,1,0
1,62,0,0,79,3421,0,0,4,0,10,2,4,1,2,2,0,1
10,549,5,608,213,9151,0,0,2,0,10,2,2,1,2,2,0,1
0,0,0,0,10,902,0,0,0,0,11,2,2,3,20,2,1,0
5,100,0,0,56,1432,0,0,69,0,3,2,2,3,3,2,1,1
3,67,0,0,2,19,0,0,0,0,12,1,1,3,20,0,0,1
1,107,5,143,2,17,0,0,0,0,12,3,2,3,1,2,0,0
1,104,0,0,5,152,0,0,64,0,12,2,13,9,20,2,0,1
2,17,0,0,89,3401,0,0,5,0,11,2,2,1,2,2,1,0
2,35,0,0,3,18,0,0,0,0,7,3,2,3,3,2,1,1
1,54,0,0,23,816,0,0,0,0,12,2,2,5,10,2,0,0
7,108,2,42,32,879,0,0,11,0,5,1,1,1,4,2,0,0
5,271,1,0,40,675,0,0,0,0,10,2,2,3,2,2,0,0
5,38,2,9,7,584,0,0,0,0,7,1,1,1,2,2,1,1
3,62,1,0,30,647,0,0,13,0,7,2,2,3,1,2,1,1
2,14,0,0,8,57,0,0,0,0,3,1,2,4,8,0,0,0
7,151,0,0,44,1406,0,0,0,0,3,1,1,4,2,2,0,0
0,0,0,0,39,1346,0,0,67,0,12,1,1,4,2,0,0,1
0,0,0,0,7,159,0,0,0,0,8,3,3,3,1,2,1,0
1,37,0,0,81,2533,0,0,0,0,5,2,2,3,4,2,0,0
1,47,0,0,6,146,0,0,29,0,10,2,2,1,2,2,0,0
0,0,0,0,14,510,0,0,31,0,3,2,2,1,2,0,0,1
0,0,0,0,3,0,0,0,0,0,11,3,2,6,13,2,0,0
0,0,0,0,14,354,0,0,124,0,5,1,1,6,5,0,0,1
0,0,1,12,22,1668,0,0,12,0,12,2,2,1,2,0,1,1
0,0,0,0,1,0,0,0,0,0,2,3,2,3,3,2,0,0
1,0,0,0,19,2236,0,0,19,0,5,4,1,2,4,2,1,1
5,40,0,0,35,840,0,0,64,0,11,2,2,1,1,2,0,1
0,0,0,0,3,293,0,0,0,0,5,2,2,1,5,2,0,0
1,69,0,0,16,895,0,0,32,0,5,3,2,2,6,2,0,1
1,8,0,0,33,636,0,0,0,0,12,3,2,1,2,0,0,0
3,37,0,0,21,1231,0,0,0,0,11,2,4,9,8,0,1,1
0,0,0,0,1,0,0,0,0,0,12,3,2,4,1,2,0,0
5,68,2,9,32,1195,0,0,32,0,11,2,5,3,2,2,0,1
0,0,0,0,80,1566,0,0,0,0,9,2,2,6,1,2,0,1
0,0,0,0,2,242,0,0,0,0,12,8,13,9,20,1,0,0
12,1028,1,3,155,6794,0,0,3,0,11,2,2,1,2,2,0,1
0,0,0,0,18,415,0,0,0,0,11,2,10,7,10,2,0,0
1,120,1,260,22,1148,0,0,7,0,11,2,2,1,1,2,1,1
8,79,2,45,62,3657,0,0,9,0,5,2,7,4,4,2,0,1
2,124,0,0,2,112,0,0,0,0,8,2,2,1,1,0,0,0
10,274,5,247,61,2267,0,0,48,0,11,2,2,1,2,2,0,1
2,20,0,0,22,868,0,0,62,0,12,2,2,1,2,2,0,0
0,0,0,0,17,356,0,0,151,0,11,2,5,5,8,0,0,1
2,77,0,0,43,1607,0,0,0,0,3,2,2,1,2,2,0,0
0,0,2,183,16,866,0,0,0,0,11,4,1,3,3,2,1,0
4,142,0,0,56,1885,0,0,5,0,11,2,5,3,11,2,0,1
0,0,0,0,30,901,0,0,34,0,12,2,2,7,2,0,0,1
0,0,1,297,8,320,0,0,17,0,10,2,2,1,20,2,0,1
0,0,0,0,4,28,0,0,0,0,5,4,1,1,1,2,0,0
0,0,0,0,5,43,0,0,0,0,11,3,3,1,3,2,0,0
6,212,1,9,10,491,0,0,0,0,5,1,1,1,2,2,0,0
2,182,0,0,27,1165,0,0,0,0,11,2,4,6,11,0,1,0
5,59,3,124,156,5189,0,0,20,0,11,2,2,7,1,2,0,1
2,30,0,0,176,4126,0,0,22,0,5,2,2,7,2,2,0,1
7,161,3,775,19,4996,0,0,14,0,3,2,4,8,2,2,0,1
0,0,0,0,2,1207,0,0,0,0,5,3,3,3,1,2,0,0
1,216,0,0,34,1463,0,0,0,0,11,1,1,8,2,2,0,0
0,0,0,0,7,649,0,0,0,0,12,2,2,4,2,0,0,1
0,0,0,0,12,640,0,0,0,0,12,1,1,5,1,2,1,0
8,535,2,12,22,2178,0,0,15,0,5,1,2,2,13,2,0,0
2,95,0,0,13,334,0,0,0,0,3,3,2,1,8,0,0,0
0,0,0,0,19,535,0,0,0,0,11,2,2,1,11,2,0,0
1,22,0,0,9,348,0,0,16,0,11,2,2,3,3,2,0,1
1,39,0,0,15,787,0,0,0,0,3,4,1,1,10,2,0,0
0,0,0,0,8,185,0,0,0,0,5,1,1,3,2,2,1,0
5,151,0,0,11,283,0,0,13,0,11,2,2,6,20,2,0,1
4,136,0,0,31,1141,0,0,10,0,3,1,1,1,1,2,0,1
4,99,0,0,38,876,0,0,0,0,11,4,1,7,3,2,0,0
0,0,0,0,79,4709,0,0,0,0,11,2,2,6,2,0,0,1
9,367,0,0,85,2387,0,0,3,0,5,3,2,6,4,2,1,1
3,75,1,0,130,4737,0,0,43,0,11,2,2,1,2,2,0,1
1,4,0,0,49,4651,0,0,0,0,5,2,2,7,2,2,0,0
2,49,0,0,260,8555,0,0,0,0,11,1,2,1,2,2,0,1
2,33,0,0,28,898,0,0,0,0,3,2,10,6,10,2,0,0
4,52,0,0,11,463,0,0,0,0,11,3,2,6,11,0,1,0
5,92,0,0,2,99,0,0,0,0,11,2,2,1,8,0,1,1
0,0,0,0,13,227,0,0,0,0,5,1,1,3,2,2,0,0
11,162,3,67,80,2453,0,0,4,0,11,2,2,3,2,2,0,1
5,127,0,0,15,766,0,0,65,0,8,1,8,4,1,2,0,1
0,0,0,0,1,0,0,0,0,0,5,2,2,1,11,2,0,0
0,0,0,0,15,734,0,0,40,0,12,2,2,9,2,2,0,1
6,262,3,298,49,2302,0,0,43,0,3,1,1,1,2,2,0,1
4,209,0,0,23,1780,0,0,0,0,11,2,2,3,2,0,0,0
0,0,0,0,57,1718,0,0,0,0,5,1,1,2,3,2,0,0
0,0,0,0,89,2924,0,0,0,0,11,2,2,1,10,2,0,1
0,0,0,0,6,362,0,0,0,0,5,2,2,2,3,2,0,0
12,504,2,1665,243,8768,0,0,1,0,7,2,2,1,1,2,0,1
0,0,0,0,21,304,0,0,0,0,12,2,2,3,10,2,0,0
0,0,0,0,3,10,0,0,0,0,3,2,2,7,1,2,0,0
0,0,0,0,31,1297,0,0,0,0,11,2,1,1,2,2,1,0
4,22,0,0,15,289,0,0,57,0,3,2,2,2,3,0,1,1
14,324,2,40,12,338,0,0,0,0,12,1,1,1,10,2,1,0
6,513,0,0,33,2690,0,0,30,0,11,2,4,1,2,2,0,1
0,0,0,0,2,21,0,0,0,1,5,2,2,7,1,2,1,0
0,0,0,0,20,593,0,0,20,0,11,2,5,2,5,2,1,1
4,181,0,0,34,2265,0,0,28,0,11,4,1,3,1,2,1,1
0,0,7,1222,11,443,0,0,0,0,5,1,2,3,2,2,0,0
4,43,0,0,182,9951,0,0,8,0,11,2,2,1,2,2,0,1
0,0,0,0,2,32,0,0,0,0,5,1,1,1,3,2,0,0
4,131,0,0,10,285,0,0,0,0,12,3,2,4,3,2,0,0
2,32,0,0,16,230,0,0,0,0,5,2,2,2,1,2,1,0
2,229,0,0,31,1909,0,0,17,0,12,2,2,3,8,2,0,1
2,33,4,32,109,1759,0,0,48,0,10,4,1,3,6,2,0,1
0,0,0,0,15,865,0,0,57,0,5,2,2,1,4,2,0,0
0,0,0,0,3,11,0,0,0,0,6,2,2,1,4,2,0,0
4,70,1,30,27,1150,0,0,23,0,5,2,2,1,2,2,0,1
0,0,0,0,22,903,0,0,0,0,11,3,2,6,8,2,1,0
0,0,0,0,20,526,0,0,104,0,9,2,2,1,2,2,0,1
0,0,0,0,6,91,0,0,0,0,5,2,2,1,13,2,0,0
2,19,0,0,8,137,0,0,0,0,8,3,2,1,2,0,0,1
0,0,0,0,24,968,0,0,106,0,11,1,1,9,2,2,0,1
5,187,0,0,101,7220,0,0,3,0,11,2,2,7,3,2,0,1
4,99,1,103,40,2011,0,0,9,0,10,2,2,1,20,2,0,1
0,0,0,0,26,548,0,0,0,0,11,1,2,6,2,2,0,0
4,79,5,500,39,1080,0,0,20,0,11,2,5,1,2,2,0,1
0,0,0,0,14,199,0,0,17,0,9,2,2,2,4,0,0,1
4,102,0,0,59,1684,0,0,25,0,11,2,2,2,4,2,0,0
0,0,0,0,4,49,0,0,0,0,3,2,2,9,2,2,0,0
7,109,0,0,35,1136,0,0,46,0,11,3,2,3,3,2,0,1
9,210,3,143,167,8249,0,0,2,0,11,1,1,1,10,2,0,1
4,95,12,886,154,7838,0,0,0,0,11,3,2,6,2,2,1,0
2,29,0,0,36,1110,0,0,0,0,12,2,4,9,2,2,1,0
1,26,0,0,4,106,0,0,36,0,10,2,2,2,5,0,0,1
0,0,0,0,8,323,0,0,23,0,5,1,1,1,5,0,0,1
2,32,0,0,19,423,0,0,0,0,3,3,2,1,3,2,0,0
1,18,0,0,44,1310,0,0,0,0,10,2,2,1,13,2,0,0
0,0,1,25,15,412,0,0,29,0,5,2,4,1,4,0,0,1
0,0,0,0,2,65,0,0,0,0,7,2,2,9,13,2,1,0
9,230,0,0,66,2178,0,0,11,0,11,2,2,3,2,2,1,1
0,0,0,0,7,104,0,0,0,0,5,3,2,6,13,2,0,0
0,0,0,0,6,89,0,0,0,0,3,2,4,3,3,2,0,0
2,64,1,0,97,2696,0,0,5,0,11,2,2,1,13,2,0,1
0,0,1,68,58,1066,0,0,0,0,6,3,2,3,6,2,0,0
1,9,0,0,12,764,0,0,9,0,5,2,2,8,2,0,0,1
3,238,5,1488,104,3275,0,0,1,0,11,1,1,3,10,2,0,1
0,0,0,0,7,444,0,0,59,0,12,1,1,2,8,0,1,1
4,64,1,13,27,1433,0,0,3,0,3,1,4,1,8,0,0,1
0,0,0,0,16,2337,0,0,17,0,3,2,2,1,1,2,0,1
2,35,0,0,27,785,0,0,0,0,7,2,2,4,13,2,1,0
1,55,1,18,19,444,0,0,21,0,11,2,5,1,10,0,0,1
0,0,0,0,9,71,0,0,0,1,5,2,4,2,3,2,1,0
8,235,2,138,71,2512,0,0,0,0,11,3,2,1,2,2,1,1
0,0,0,0,7,61,0,0,0,0,5,1,2,1,2,2,1,0
0,0,0,0,37,987,0,0,40,0,5,2,10,3,4,2,0,1
1,18,0,0,44,725,0,0,24,0,6,2,2,4,13,2,0,1
0,0,1,55,9,936,0,0,53,0,3,1,1,1,2,2,1,1
6,115,0,0,30,1076,0,0,10,0,11,2,2,4,3,2,1,1
4,35,2,9,43,2797,0,0,0,0,5,2,2,7,2,2,1,0
4,227,3,432,56,4895,0,0,5,0,11,2,4,3,1,2,0,0
9,199,0,0,38,1342,0,0,22,0,11,2,2,2,2,2,1,1
4,153,0,0,17,670,0,0,0,0,12,2,2,1,2,0,0,0
0,0,0,0,22,348,0,0,0,0,11,2,2,1,1,2,1,1
4,600,0,0,17,1883,0,0,0,0,3,2,2,1,8,2,0,1
1,31,0,0,31,1470,0,0,0,0,11,3,2,3,8,0,0,1
0,0,0,0,22,370,0,0,0,0,5,2,2,4,13,2,0,0
0,0,0,0,24,610,0,0,0,0,11,1,1,3,2,2,1,1
0,0,0,0,12,167,0,0,0,0,3,3,2,1,3,2,1,0
3,65,2,16,23,599,0,0,5,0,5,1,8,2,11,2,1,1
0,0,4,14,8,284,0,0,0,0,11,3,2,7,2,2,0,1
11,88,1,0,81,3230,0,0,15,0,11,1,1,7,2,2,0,1
0,0,1,105,17,526,0,0,0,0,6,3,2,6,13,2,0,0
3,77,0,0,3,8,0,0,0,0,6,2,2,6,2,2,0,0
2,95,0,0,83,4052,0,0,19,0,9,2,2,4,3,2,0,1
13,654,8,604,160,5349,0,0,17,0,3,2,2,1,2,2,1,1
0,0,0,0,38,1326,0,0,0,0,11,1,1,1,2,2,0,0
6,61,0,0,18,397,0,0,12,0,5,2,2,1,4,2,0,1
1,15,0,0,18,343,0,0,38,0,12,2,13,9,20,0,0,1
0,0,0,0,16,79,0,0,0,0,5,2,2,2,4,2,1,0
0,0,0,0,36,472,0,0,0,0,5,3,2,7,13,2,0,0
0,0,0,0,4,219,0,0,0,0,5,1,2,2,2,2,0,0
2,15,0,0,38,1880,0,0,12,0,5,4,1,1,4,2,1,1
4,73,0,0,17,478,0,0,0,0,3,1,1,3,2,2,0,0
1,0,0,0,3,321,0,0,0,0,3,3,2,2,1,2,0,0
15,572,2,37,318,13717,0,0,45,0,11,2,2,1,2,2,0,1
0,0,0,0,7,379,0,0,0,0,3,3,2,8,1,2,0,0
0,0,0,0,13,517,0,0,4,0,11,2,2,1,20,2,1,1
0,0,0,0,3,428,0,0,0,0,11,1,1,3,8,2,0,1
1,0,1,37,23,1146,0,0,72,0,5,2,4,1,4,2,1,1
9,183,1,90,95,3346,0,0,5,0,11,3,2,2,2,2,0,1
1,101,0,0,46,1687,0,0,18,0,5,2,2,3,4,2,0,0
3,13,0,0,7,79,0,0,0,0,3,2,2,1,8,0,1,0
1,32,0,0,4,73,0,0,0,0,11,2,2,1,2,0,0,0
1,17,0,0,17,665,0,0,51,0,5,2,2,4,2,0,0,1
1,51,2,176,37,1420,0,0,102,0,5,2,5,7,4,2,1,1
0,0,0,0,6,62,0,0,0,0,5,3,2,2,3,2,0,0
4,90,0,0,37,1873,0,0,0,0,5,2,2,5,2,0,0,0
2,37,0,0,24,1270,0,0,0,0,5,2,2,1,6,2,0,0
3,40,3,9,26,683,0,0,0,0,11,1,1,1,2,2,0,1
1,17,0,0,22,610,0,0,0,0,11,1,1,1,2,2,0,0
1,36,0,0,1,0,0,0,0,0,9,3,2,3,6,2,0,1
0,0,0,0,3,22,0,0,0,0,11,2,2,3,3,2,0,0
0,0,3,29,41,1652,0,0,0,0,5,2,2,4,4,2,1,0
13,331,5,128,202,8217,0,0,3,0,11,2,2,3,10,2,1,1
0,0,0,0,23,297,0,0,10,0,9,2,2,3,1,2,0,1
0,0,0,0,15,1074,0,0,0,0,3,3,2,1,1,2,0,0
5,123,2,13,37,3618,0,0,0,0,5,2,2,3,2,2,0,0
0,0,1,41,45,1754,0,0,7,0,5,3,2,3,6,2,1,0
1,22,0,0,26,982,0,0,0,0,5,2,2,1,1,0,1,0
3,36,2,763,9,163,0,0,0,0,12,8,2,1,2,0,0,1
5,43,0,0,32,3121,0,0,26,0,5,2,4,4,2,2,0,0
4,94,3,79,77,3719,0,0,14,0,11,3,2,3,3,2,0,1
0,0,0,0,56,3543,0,0,0,0,11,2,7,5,1,2,1,0
0,0,0,0,27,925,0,0,0,0,2,4,1,3,3,2,0,0
9,98,3,144,37,1630,0,0,0,0,11,3,2,7,3,2,0,1
0,0,0,0,7,314,0,0,0,0,3,2,2,3,1,2,0,0
0,0,0,0,4,21,0,0,0,0,5,2,2,1,3,2,0,0
0,0,0,0,10,351,0,0,0,0,12,2,2,4,1,2,1,0
1,68,0,0,20,870,0,0,0,0,5,2,4,3,3,2,0,0
0,0,0,0,6,191,0,0,0,0,5,2,2,2,13,2,0,0
0,0,0,0,14,310,0,0,0,0,5,2,4,1,3,2,0,0
3,130,1,21,8,314,0,0,0,0,6,2,2,5,2,0,0,1
0,0,0,0,1,8,0,0,0,0,9,2,2,2,1,2,0,0
8,656,1,9,39,1390,0,0,63,0,5,2,5,3,2,0,0,1
0,0,1,1729,19,1401,0,0,0,0,12,2,2,1,3,2,0,0
9,848,4,388,33,595,0,0,0,0,3,2,2,1,10,0,0,0
7,228,0,0,39,968,0,0,7,0,11,3,2,1,1,2,0,0
7,153,0,0,19,504,0,0,0,0,12,1,1,1,8,2,0,1
0,0,0,0,9,980,0,0,78,0,9,2,2,5,2,0,0,1
0,0,0,0,24,1151,0,0,44,0,11,2,2,3,8,0,1,1
1,0,2,11,50,1799,0,0,0,0,12,1,1,1,3,2,0,0
0,0,0,0,48,1607,0,0,5,0,12,1,1,1,2,2,1,1
7,199,0,0,27,669,0,0,0,0,8,2,5,1,2,0,1,0
4,158,1,9,9,634,0,0,0,0,3,3,2,1,1,2,1,0
0,0,0,0,14,803,0,0,0,0,5,2,5,3,3,2,0,0
3,120,0,0,5,198,0,0,0,0,5,3,3,4,2,0,1,0
4,391,0,0,24,1015,0,0,61,0,8,2,2,3,2,0,0,1
6,79,0,0,25,434,0,0,0,0,5,2,2,1,2,0,1,0
0,0,1,0,26,668,0,0,0,0,11,2,2,3,1,2,0,0
2,270,3,228,13,2451,0,0,42,0,11,2,2,4,2,2,0,1
2,25,0,0,13,908,0,0,19,0,5,3,2,4,1,2,1,1
3,224,2,42,132,5098,0,0,2,0,11,1,2,1,2,2,0,1
0,0,2,6,1,25,0,0,0,1,5,3,2,1,2,2,1,0
5,109,1,37,24,1067,0,0,64,0,5,1,1,4,3,2,0,0
0,0,1,212,21,1198,0,0,0,0,3,2,4,7,2,2,0,0
0,0,0,0,50,1085,0,0,0,0,10,1,1,1,4,2,0,0
0,0,0,0,1,0,0,0,0,0,11,4,1,1,3,2,0,0
1,0,0,0,8,192,0,0,0,0,3,1,1,9,9,2,1,0
0,0,0,0,16,213,0,0,0,0,8,2,2,1,4,2,0,1
1,2,0,0,143,5149,0,0,0,0,11,2,2,1,1,2,1,0
3,51,3,89,6,154,0,0,0,0,5,1,1,7,3,2,0,0
0,0,0,0,1,0,0,0,0,0,5,2,2,4,1,2,0,0
3,84,0,0,346,12541,0,0,5,0,8,2,2,3,1,2,1,1
1,15,1,43,13,94,0,0,21,0,7,2,2,3,1,2,0,0
0,0,0,0,16,355,0,0,11,0,5,3,2,1,3,0,0,1
0,0,0,0,2,0,0,0,0,0,5,3,2,4,3,2,0,0
2,49,0,0,45,1526,0,0,117,0,9,2,2,3,2,2,1,1
7,32,3,189,224,6095,0,0,10,0,11,1,2,1,2,2,0,1
0,0,0,0,5,185,0,0,0,0,11,3,2,7,6,0,1,0
1,57,0,0,23,914,0,0,23,0,12,4,5,1,8,0,1,1
4,56,0,0,8,202,0,0,0,0,3,3,2,1,8,0,1,0
0,0,0,0,10,455,0,0,25,0,12,1,1,2,2,0,0,1
8,377,3,265,60,2062,0,0,1,0,3,1,1,4,2,2,0,1
0,0,0,0,13,597,0,0,0,0,11,3,2,1,8,2,0,1
1,6,0,0,14,1183,0,0,17,0,11,2,2,6,10,0,1,1
4,85,0,0,19,599,0,0,0,0,5,2,2,1,2,2,0,0
4,75,0,0,16,252,0,0,0,0,5,2,2,4,4,0,1,0
1,8,3,181,124,4722,0,0,24,0,11,1,1,1,3,2,0,1
2,21,0,0,65,2881,0,0,80,0,3,2,2,4,2,0,0,1
0,0,0,0,55,1023,0,0,45,0,8,2,2,1,4,2,0,1
5,217,0,0,18,494,0,0,33,0,3,3,2,1,2,2,0,1
0,0,1,426,10,157,0,0,32,0,7,2,2,3,2,2,0,1
0,0,0,0,3,18,0,0,0,0,11,3,2,2,13,2,0,0
1,54,0,0,26,449,0,0,0,0,12,4,2,3,2,2,0,0
1,12,0,0,29,919,0,0,7,0,8,2,5,4,2,2,0,1
0,0,0,0,68,3357,0,0,0,1,5,3,2,6,2,2,1,0
1,86,0,0,14,349,0,0,60,0,11,1,1,1,3,0,0,1
0,0,0,0,7,259,0,0,0,0,11,2,2,8,2,2,0,0
0,0,0,0,3,0,0,0,0,0,5,3,2,1,4,2,0,0
7,1474,2,11,129,5293,0,0,2,0,5,2,2,3,1,2,0,0
0,0,0,0,33,1324,0,0,0,0,5,2,2,1,4,2,0,0
0,0,0,0,15,1233,0,0,0,0,5,1,1,1,1,2,0,0
0,0,0,0,3,408,0,0,0,0,11,2,2,4,3,2,0,0
4,32,0,0,13,704,0,0,76,0,12,2,2,1,2,2,0,1
4,97,0,0,5,454,0,0,0,0,12,2,2,7,2,0,0,0
2,97,0,0,23,418,0,0,0,0,5,1,1,1,2,2,0,0
0,0,0,0,10,627,0,0,0,0,2,3,3,1,4,2,1,0
2,683,0,0,16,1215,0,0,30,0,5,2,2,1,4,0,0,1
2,65,0,0,11,263,0,0,46,0,11,2,2,1,2,2,0,1
0,0,3,96,76,1966,0,0,0,0,12,3,2,1,2,2,0,1
13,1230,7,286,68,3147,0,0,1,0,12,1,1,1,2,2,0,1
0,0,0,0,19,429,0,0,0,0,3,2,4,1,3,2,1,0
6,123,0,0,12,189,0,0,0,0,12,3,12,3,1,0,0,0
0,0,0,0,41,3389,0,0,0,0,9,2,4,3,1,2,0,0
0,0,0,0,2,11,0,0,0,0,5,3,2,3,2,2,0,0
1,17,4,32,11,948,0,0,25,0,5,2,2,1,6,2,0,1
1,17,0,0,11,394,0,0,0,0,11,2,2,4,13,2,0,0
4,93,0,0,70,2161,0,0,0,0,11,1,1,1,2,2,0,1
2,41,0,0,36,595,0,0,0,0,11,4,2,2,4,2,0,0
4,45,1,0,13,94,0,0,0,0,7,3,2,2,4,2,0,1
8,395,4,182,46,1461,0,0,13,0,11,1,1,3,3,2,1,1
0,0,0,0,16,819,0,0,24,0,5,2,2,5,2,0,0,1
0,0,0,0,128,2787,0,0,0,0,7,2,4,4,1,2,0,0
0,0,0,0,28,1107,0,0,226,0,12,8,13,9,20,1,0,1
0,0,0,0,7,99,0,0,0,0,12,8,2,1,2,0,1,0
2,6,0,0,9,89,0,0,0,0,9,1,1,4,4,2,1,1
0,0,0,0,23,836,0,0,0,0,11,3,2,3,2,2,0,0
4,58,0,0,31,806,0,0,9,0,5,2,4,1,4,2,0,1
7,634,3,89,54,2864,0,0,7,0,11,3,2,3,1,2,0,0
0,0,0,0,2,0,0,0,0,0,12,2,2,3,1,2,0,0
0,0,0,0,6,111,0,0,24,0,10,1,2,3,2,2,1,1
9,211,1,52,22,501,0,0,0,0,8,1,2,1,4,2,1,1
6,754,0,0,8,749,0,0,0,0,11,3,2,3,1,2,0,0
3,27,1,0,45,3141,0,0,6,1,5,3,2,1,3,2,1,1
0,0,0,0,31,641,0,0,60,0,9,1,1,4,2,0,0,1
5,91,0,0,14,187,0,0,0,0,12,1,1,3,3,2,0,0
4,178,2,209,17,2777,0,0,0,0,3,3,2,7,1,2,0,0
0,0,0,0,1,0,0,0,0,0,10,2,5,1,20,2,0,1
0,0,0,0,118,3211,0,0,3,0,11,2,2,9,2,2,1,1
1,22,0,0,1,0,0,0,0,0,12,1,1,1,8,0,0,1
3,155,1,0,62,2038,0,0,17,0,11,2,4,1,10,2,1,0
0,0,0,0,63,5220,0,0,51,0,3,2,5,3,1,2,1,1
3,62,0,0,23,1046,0,0,17,0,5,2,2,7,1,2,1,1
8,101,4,161,52,591,0,0,8,0,7,2,2,3,3,2,0,0
3,126,0,0,36,576,0,0,0,0,12,1,1,4,3,2,0,0
0,0,0,0,43,1606,0,0,18,0,6,4,1,1,2,0,0,1
4,162,3,75,4,158,0,0,0,0,3,2,4,1,10,2,0,0
0,0,0,0,8,607,0,0,0,0,3,1,1,1,3,2,0,0
0,0,0,0,1,0,0,0,0,0,12,3,2,4,11,2,1,0
2,90,0,0,3,202,0,0,0,0,5,3,2,7,2,2,0,0
2,115,5,151,21,2080,0,0,20,0,5,1,1,1,2,2,0,0
0,0,0,0,32,348,0,0,0,0,12,2,2,1,6,2,0,0
1,4,1,0,22,360,0,0,1,0,10,2,2,1,2,2,0,1
1,13,0,0,32,855,0,0,22,0,11,2,2,2,6,2,0,1
3,52,0,0,139,3674,0,0,17,0,11,2,2,2,10,2,0,1
0,0,0,0,3,8,0,0,0,0,3,2,2,6,1,2,0,0
8,139,8,353,45,2003,0,0,5,0,3,2,2,4,2,2,0,1
3,308,0,0,54,1306,0,0,0,0,3,2,2,4,1,2,0,0
2,34,0,0,17,491,0,0,0,0,12,1,1,3,2,0,0,0
0,0,0,0,9,521,0,0,0,0,12,3,2,3,11,0,0,0
5,147,0,0,44,670,0,0,0,0,5,2,2,4,3,2,0,0
0,0,0,0,4,76,0,0,0,0,11,1,1,8,2,0,0,1
0,0,0,0,3,36,0,0,0,0,6,3,2,1,13,2,0,0
5,42,0,0,232,5932,0,0,0,0,11,2,2,1,2,2,0,1
0,0,0,0,2,19,0,0,0,0,5,2,2,8,2,2,0,0
0,0,0,0,9,38,0,0,0,0,11,3,2,1,13,2,0,0
0,0,0,0,7,295,0,0,0,0,11,2,4,1,2,2,0,1
2,24,0,0,28,1206,0,0,5,0,3,2,2,1,2,2,0,1
9,311,0,0,40,633,0,0,0,0,3,2,2,1,3,2,0,0
5,74,3,43,67,1207,0,0,0,0,8,2,2,6,1,2,0,0
8,2086,1,46,81,5546,0,0,15,0,11,2,2,1,2,2,0,1
2,73,0,0,17,864,0,0,27,0,9,3,2,4,1,2,0,1
0,0,0,0,9,1040,0,0,0,0,3,2,4,3,1,2,0,0
10,1271,0,0,41,1221,0,0,71,0,5,2,2,2,4,2,0,1
